gwyx-shyx201402010,0,"ISTIC,PKU",深圳市宝安区劳务工抑郁症相关精神卫生知识调查,10.3969/j.issn.1673-5625.2014.02.010,邓秀良[1];唐建军[2];张泉水[2];侯粤虎[2];苏海云[2];王曼[2];,[1]中南大学公共卫生学院，湖南 长沙，410078; 深圳市宝安区慢性病防治 院，广东深 圳，518126;[2]深圳市宝安区慢性病防治 院，广东深 圳，518126;,中国社会医学杂志,劳务工;精神卫生知识;抑郁症;,R395.6,2014,,2
zhyfyx201603011,0,"ISTIC,PKU",纳米SiO2暴露对人支气管上皮细胞microRNA表达水平的影响,10.3760/cma.j.issn.0253-9624.2016.03.011,杨亚蕊[1];何云[1];龚春梅[2];周继昌[2];朱玉梅[2];莫俊銮[2];,"[1]中山大学公共卫生学院预防医学系,广州,510080;[2]深圳市慢性病防治中心分子生物实验室;",中华预防医学杂志,二氧化硅;上皮细胞;微RNAs;微阵列芯片;逆转录聚合酶链反应;,,2016,50,3
sqyxzz201402003,3,"ISTIC,PKU",深圳市家庭医生签约服务对高血压患者生存质量影响的研究,,孙虹[1];翟芬芬[2];张郁玲[3];,"[1]深圳市福田区慢性病防治院益田社区健康服务中心,广东深圳,518000;[2]深圳市福田区慢性病防治院金地社区健康服务中心;[3]深圳市福田区慢性病防治院社管中心;",社区医学杂志,家庭医生;高血压;生活质量;,R544.1,2014,12,2
gwyx-pfxbx201403007,0,"ISTIC,PKU",慢性特发性组织细胞增多症一例,10.3760/cma.j.issn.1673-4173.2014.03.007,陆原[1];关杨[2];钟萍[1];徐丽红[1];翁翊[1];何雯[1];,"[1]广东医学院附属南山人民医院皮肤科,深圳,518052;[2]深圳市慢性病防治中心;",国际皮肤性病学杂志,"组织细胞增多症,郎格尔汉斯细胞;成人;病理学;",,2014,40,3
jhyfbjbzz201502009,1,"ISTIC,PKU",110例耐药肺结核病临床特征分析,10.3969/j.issn.2095-3755.2015.02.009,邓章莉[1];吴道深[2];李彦良[2];谭卫国[3];,"[1]518000,深圳市龙岗区慢性病防治院慢性病防治科;[2]深圳市大鹏新区葵涌医院结核病防治科;[3]深圳市慢性病防治中心大鹏新区名医工作室;",结核病与肺部健康杂志,"结核,肺/诊断;结核,肺/药物疗法;抗药性,细菌;结核分枝杆菌;",,2015,4,2
zgzl201512002,1,"ISTIC,PKU",深圳市2005～2014年宫颈癌发病趋势分析,10.11735/j.issn.1004-0242.2015.12.A002,雷林[1];周海滨[1];王月云[2];刘植华[2];彭绩[1];杨应周[1];,"[1]深圳市慢性病防治中心,广东 深圳,518020;[2]深圳市妇幼保健院,广东深圳,518028;",中国肿瘤,宫颈癌;发病率;趋势分析;肿瘤登记;深圳;,R737.33,2015,24,12
tlsjyyj201618013,1,"ISTIC,PKU",专职化分层护理对急性心力衰竭患者急救的作用分析,10.3969/j.issn.1672-9676.2016.18.011,雷金花;李海燕;姚小玲;,"[1]518109,深圳市 广东省深圳市龙华人民医院",护理实践与研究,专职化分层护理;急性心力衰竭;急救;效果;,,2016,13,18
sxyyzz201509040,1,"ISTIC,PKU",乙型肝炎肝硬化并发原发性肝癌相关因素研究,,李志坤[1];秦秀举[2];马凤娥[3];,"[1]518109,深圳市龙华人民医院浪口社区健康服务中心;[2]河南省浚县第一人民医院病理科;[3]河南省浚县第二人民医院内科;",山西医药杂志,,,2015,,9
zgzl201512004,1,"ISTIC,PKU",深圳市妇女宫颈癌防治知识知晓情况及筛查意愿调查分析,10.11735/j.issn.1004-0242.2015.12.A004,王月云[1];张燕茹[2];彭绩[3];袁世新[1];刘植华[1];,"[1]深圳市妇幼保健院,广东 深圳,518048;[2]华中科技大学同济医学院公共卫生学院,湖北武汉,430030;[3]深圳市慢性病防治中心,广东深圳,518020;",中国肿瘤,宫颈癌;防治知识;筛查意愿;Logistic回归分析;深圳;,R737.33,2015,24,12
yxxxzz201508380,0,"ISTIC,PKU",慢性非传染病疾病负担研究与分析,10.3969/j.issn.1006-1959.2015.08.380,廖辉陵[1];陈丽华[2];王进娣[3];,"[1]深圳宝安区石岩预防保健所慢性病防治科,广东深圳,518108;[2]深圳宝安区石岩预防保健所疾病控制科,广东深圳,518108;[3]深圳宝安区石岩医院体检科,广东深圳,518108;",医学信息,慢性非传染性疾病;疾病负担;评价方法;,,2015,28,8
xdyy201510057,1,"ISTIC,PKU",深圳市宝安区儿童安全座椅认知及使用现况调查,10.3969/j.issn.1671-332X.2015.10.057,陈韦冰[1];唐瑛[1];徐小红[2];郭艳芳[1];刘成锋[1];刘峥[1];张升超[3];,[1]深圳市宝安区慢性病防治院 广东深圳 518103;[2]深圳市宝安区人民医院 广东深圳 518103;[3]深圳市宝安区中心医院 广东深圳 518103;,现代医院,儿童;安全座椅;认知情况;调查;,,2015,,10
jilinyx201505036,6,"ISTIC,PKU",慢性阻塞性肺疾病急性加重期采用糖皮质激素联合特布他林治疗的临床效果分析,10.3969/j.issn.1004-0412.2015.05.036,李燕芬;高如珍;秦金金;,"[1]广东省深圳市宝安区慢性病防治院,广东深圳,518101",吉林医学,慢性阻塞性肺疾病;急性加重期;糖皮质激素;特布他林;,,2015,36,5
wsyj201406003,1,"ISTIC,PKU",深圳市15岁以上居民尿碘水平及其影响因素分析,,罗艺淇;徐健;何山;王俊;方小衡;,"[1]深圳市慢性病防治中心,深圳518020",卫生研究,尿碘;碘营养;影响因素;有序多因素Logistic回归分析;,R181.37  R151.42  R446.122,2014,43,6
tlsjyyj201619057,0,"ISTIC,PKU",B超引导结合脉冲冲管的PICC置管方式在急诊患者中的应用,10.3969/j.issn.1672-9676.2016.19.051,雷金花;李海燕;占绘华;,"[1]518109,深圳市 广东省深圳市龙华人民医院",护理实践与研究,B超;脉冲冲管;PICC;导管异位;,,2016,13,19
zgrdyx201602014,2,"ISTIC,PKU",318例妊娠合并梅毒患者妊娠结局影响因素分析,10.13604/j.cnki.46-1064/r.2016.02.14,田丽闪;周国茂;袁军;谭艳;罗珍胄;李真;杨祖庆;,"[1]深圳市南山区慢性病防治院,广东深圳,518054",中国热带医学,梅毒;妊娠结局;影响;,R759.15,2016,16,2
zgyxcx201422014,3,"ISTIC,PKU",神经妥乐平治疗椎管内麻醉后外周神经损伤的临床分析,10.3969/j.issn.1674-4985.2014.22.013,冯继泽;,[1]广东省深圳市龙华新区龙华人民医院 广东 深圳 518109,中国医学创新,神经妥乐平;椎管内麻醉;外周神经损伤;,,2014,,22
zgyyzn201418262,6,"ISTIC,PKU",皮肤激光美容术后患者的防晒护理,,石家宴;梁冬梅;张荣;贾婕;李文圣;,"[1]深圳市宝安区慢性病防治院,广东深圳,518000",中国医药指南,皮肤激光美容;防晒护理;,R473.75,2014,,18
rdyxzz201403010,3,"ISTIC,PKU",非结核分枝杆菌耐药性特征及聚合酶链式反应检测方法的建立,,林世平[1];林一曼[2];石晓路[2];扈庆华[2];吕东月[2];邱亚群[2];李迎慧[2];,"[1]深圳市慢性病防治中心,广东深圳,518020;[2]深圳市疾病预防控制中心,广东深圳,518055;",热带医学杂志,非结核分枝杆菌;药敏;聚合酶链式反应;测序;,R446.5,2014,14,3
lnpfxbkzz201601003,0,"ISTIC,PKU",422例终止妊娠的梅毒患者既往随访结果分析,10.3969/j.issn.1674-8468.2016.01.003,鲁东平[1];鲁菊香[2];秦琴[3];付敏[4];张荣[1];李湘辉[1];贾婕[1];,"[1]深圳市宝安区慢性病防治院皮肤科,广东 深圳,518133;[2]广州市越秀区儿童医院,广东 广州,510115;[3]深圳市宝安区人民医院皮肤科,广东 深圳,518133;[4]深圳市宝安区沙井人民医院,广东 深圳,518104;",皮肤性病诊疗学杂志,终止妊娠;梅毒;随访;,R759.1,2016,23,1
xdzdyzl201405041,2,"ISTIC,PKU",比索洛尔与美托洛尔治疗无症状心功能不全高血压的疗效比较,,梁丽霞[1];吴贻全[1];张喜中[2];,"[1]深圳市罗湖区人民医院,广东 深圳,518001;[2]深圳市罗湖区疾病预防控制中心,广东 深圳,518001;",现代诊断与治疗,高血压;无症状心功能不全;比索洛尔;美托洛尔;,R544.1,2014,,5
zgflzz201406003,2,"ISTIC,PKU",IFNA8基因单核苷酸多态性与我国汉族人群结核分枝杆菌易感性的关联分析,10.3969/j.issn.1000-6621.2014.06.003,文玉欣[1];张国良[2];林巧[3];钟红剑[3];张明霞[2];杨林[1];陈心春[2];王正[1];,"[1]518020,暨南大学第二临床医学院深圳市人民医院胸外科;[2]广东省新发传染病诊治重点实验室;[3]深圳市宝安区慢性病防治院结核病防治科;",中国防痨杂志,"分枝杆菌,结核;干扰素α;多态性,单核苷酸;疾病遗传易感性;汉族;",,2014,36,6
xdyfyx201414039,0,"ISTIC,PKU",改良痰结核分枝杆菌L型培养方法的建立和临床应用,,赵丹[1];杨小猛[2];郭春江[1];陈倩瑜[1];江雄飞[1];殷玲丽[1];秦道新[1];,"[1]深圳市罗湖区慢性病防治院检验科,广东深圳518029;[2]深圳市罗湖区妇幼保健院,广东深圳518019;",现代预防医学,结核分枝杆菌L型;LC-MTB-L培养基;改良TSA-L培养基;,R319,2014,41,14
zgflzz201505008,5,"ISTIC,PKU",深圳市跨区域流动肺结核患者综合管理模式实施效果分析,10.3969/j.issn.1000-6621.2015.05.007,管红云;谭卫国;杨应周;吴清芳;车晓玲;吕德良;,"[1]518020,深圳市慢性病防治中心",中国防痨杂志,"结核,肺/预防和控制;病人医护管理;居住流动性;卫生计划实施;深圳市;",,2015,37,5
mdjyxyxb201401012,3,"ISTIC,PKU",红霉素联合双歧杆菌对新生儿胃肠道功能紊乱的疗效观察,,童燕梅;王章星;傅小云;邓莉;汪春;张燕飞;陈明秋;,"[1]南方医科大学附属龙华人民医院儿科,广东,深圳,518109",牡丹江医学院学报,红霉素;双歧杆菌四联活菌片;新生儿胃肠不耐受;,,2014,35,1
zgmjswxjkzzz201505016,0,"ISTIC,PKU",3种媒介伊蚊监测方法在登革热疫点中的应用及相关性研究,10.11853/j.issn.1003.4692.2015.05.016,茌静[1];古文媚[2];陈戊申[3];杨磊[3];,"[1]深圳市宝安区疾病预防控制中心,广东深圳518101;深圳市现场流行病学班,广东深圳518055;[2]深圳市现场流行病学班,广东深圳,518055;[3]深圳市罗湖区疾病预防控制中心;",中国媒介生物学及控制杂志,布雷图指数;诱蚊诱卵器;双层叠帐法;相关性分析;,R384.1  R373.3+3,2015,26,5
zgsyyy201505204,2,"ISTIC,PKU",深圳市宝安区2005~2013年活动性肺结核患者发现与治疗转归分析,10.14163/j.cnki.11-5547/r.2015.05.204,王云霞;赵梅桂;郑娟娟;赵安贵;黄政;张璇;,"[1]深圳市宝安区结核病防治重点专科深圳, 深圳市宝安区慢性病防治院,518101",中国实用医药,结核;发现;治疗转归;,,2015,,5
zgcjwsbj201601017,3,,深圳市罗湖区2009-2014年麻疹流行病学特征及防控措施分析,10.3969/j.issn.1001-568X.2016.01.0017,马茂;刘卫民;林喜乐;,[1]深圳市罗湖区疾病预防控制中心 广东深圳518020,中国初级卫生保健,麻疹;流行病学特征;控制措施;深圳;,R183.1,2016,30,1
wsyj201404010,1,"ISTIC,PKU",深圳市居民零食消费状况调查,,尚庆刚[1];曹可珂[2];许佳章[1];袁雪丽[1];卓志鹏[1];徐健[1];潘鹏[1];,"[1]深圳市慢性病防治中心,深圳518020;[2]中国疾病预防控制中心营养与食品安全所;",卫生研究,零食;膳食调查;营养摄入;,R151.42,2014,43,4
zghlgl201505027,2,"ISTIC,PKU",护理人员从事老年社区护理工作意愿及其影响因素的调查分析,10.3969/j.issn.1672-1756.2015.05.027,孙婷[1];汪文新[2];夏挺松[3];李婷婷[4];,[1]深圳市宝安区慢性病防治院门诊部，518126 广东省深圳市;[2]江苏大学管理学院;[3]深圳市宝安区社区健康服务管理中心;[4]江苏大学医学院;,中国护理管理,护理人员;老年社区护理工作;工作意愿;影响因素;,R47,2015,,5
zgywjjx201508065,1,"ISTIC,PKU",囊泡压力指示注射器在硬膜外穿刺中的应用价值,,冯继泽;邹金才;翁建华;,"[1]深圳市龙华新区龙华人民医院,广东深圳,518109",中国药物经济学,囊泡压力指示注射器;硬膜外穿刺;可视化效果;,R614,2015,,8
zgrdyx201404023,4,"ISTIC,PKU",核苷(酸)类似物治疗慢性乙型肝炎多位点耐药基因的检测,,刘腊香;林巧;钟红剑;,"[1]深圳市宝安区慢性病防治院,广东深圳518126",中国热带医学,乙型肝炎;核苷类似物;耐药基因;突变;,R512.62,2014,14,4
zgflzz201505011,2,"ISTIC,PKU",深圳市南山区流动人口肺结核患者跨区域管理六年结果分析,10.3969/j.issn.1000-6621.2015.05.010,郭旭君;王健;朱闵敏;,"[1]518054,深圳市南山区慢性病防治院结核病防治科",中国防痨杂志,"结核,肺/预防和控制;疾病管理;病人转诊;居住流动性;深圳市;",,2015,37,5
lnpfxbkzz201401014,1,"ISTIC,PKU",认知疗法对梅毒血清固定女性患者焦虑抑郁情绪的影响,10.3969/j.issn.1674-8468.2014.01.011,鲁东平[1];付敏[2];鲁菊香[3];张荣[1];梁冬梅[1];李湘辉[1];陈卓英[4];,"[1]深圳市宝安区慢性病防治院,广东 深圳,518133;[2]深圳市宝安区沙井人民医院,广东 深圳,518104;[3]广州市越秀区儿童医院,广东 广州,510115;[4]深圳市宝安区石岩预防保健所,广东 深圳,518108;",皮肤性病诊疗学杂志,认知疗法;梅毒血清固定;焦虑抑郁;,R759.1,2014,,1
zyyxyxb201505021,1,"ISTIC,PKU",深圳市南山区高血压患者同型半胱氨酸流行状况及影响因素分析,,黄少芬[1];陈丽芳[1];胡峥[1];肖军[1];刘盛元[2];彭晓琳[2];陈忠伟[2];陈思韩[2];王长义[2];,"[1]深圳市蛇口人民医院,广东深圳,518067;[2]深圳市南山区慢性病防治院,广东深圳,518067;",遵义医学院学报,高血压;同型半胱氨酸;患病率;流行状况;影响因素;,R544.1,2015,38,5
jbkzzz201612022,0,"ISTIC,PKU",深圳市已婚妊娠梅毒患者配偶的梅毒感染情况及影响因素分析,10.16462/j.cnki.zhjbkz.2016.12.022,吴肖冰[1];洪福昌[1];彭东宇[2];张春来[1];汤芬[1];蓝丽娜[1];冯铁建[1];杨应周[1];,"[1]深圳市慢性病防治中心性病防治科,广东深圳,518020;[2]广东药科大学公共卫生学院预防医学学系,广东广州,510310;",中华疾病控制杂志,梅毒;感染;危险因素;流行病学方法;,R759.1,2016,20,12
jilinyx201428019,2,"ISTIC,PKU",半夏白术天麻汤联合卡托普利治疗肥胖伴高血压病的疗效观察,10.3969/j.issn.1004-0412.2014.28.019,黄志石[1];李海宁[2];,"[1]广东省深圳市龙华新区卫生监督所 深圳市龙华新区慢性病防治中心,广东深圳,518110;[2]广东医学院附属观澜人民医院,广东深圳,518110;",吉林医学,半夏白术天麻汤;卡托普利;肥胖;高血压;,,2014,,28
zgmzmjyyzz201623010,0,"ISTIC,PKU",五色梅的古今论述,,张富强[1];钟丽[2];,"[1]深圳市福田区慢性病防治医院,广东深圳,518048;[2]深圳市福田区中医院,广东深圳,518034;",中国民族民间医药,五色梅;功效;临床应用;毒性;,R93,2016,25,23
zgmxbyfykz201402002,1,"ISTIC,PKU",深圳市南山区高血压防治特点及经费激励模式介绍,,王长义;胡文卓;罗育雄;彭晓琳;刘盛元;陈忠伟;,"[1]深圳市南山区慢性病防治院,广东省深圳,518054",中国慢性病预防与控制,社区;高血压管理;经费激励;,R544.1,2014,22,2
mdjyxyxb201604054,0,"ISTIC,PKU",手部肌腱损伤病人手术护理及功能锻炼,,胡利;叶红梅;黄晓瑜;邹红雨;雷相莲;毛玲玲;,"[1]深圳市龙华人民医院,广东 深圳,518109",牡丹江医学院学报,手部肌腱损伤;手术护理;功能锻炼;临床效果;满意度;,R47,2016,37,4
zhnkx201411017,0,"ISTIC,PKU",阴囊结石的临床研究进展,10.13263/j.cnki.nja.2014.11.017,张华明;李广珍;,"[1]深圳市罗湖区慢性病防治院超声科,广东深圳518000",中华男科学杂志,阴囊结石;超声检查;高频超声;,R697+.21,2014,20,11
ddhs-xsb201404011,5,"ISTIC,PKU",护理干预对社区高血压患者遵医行为和生活质量的影响,,曾彩云;裴宇慧;石建新;,"[1]518001,深圳 广东省深圳市福田区慢性病防治院",当代护士（学术版）,社区护理干预;高血压;遵医行为;生活质量;,R473.5,2014,,4
zylcyj201407003,2,"ISTIC,PKU",非酒精性脂肪性肝炎中医门诊临床路径实施60例效果评价,10.3969/j.issn.1674-7860.2014.07.003,翟芬芬[1];邢宇锋[2];童光东[2];周大桥[2];贺劲松[2];柳臻[2];孙虹[1];苏晓星[1];,[1]深圳市福田区慢性病防治院，广东 深圳，518048;[2]深圳市中医院，广东 深圳，518033;,中医临床研究,非酒精性脂肪性肝炎;临床路径;中医;,R373.2+1,2014,,7
zgcjwsbj201403007,2,"ISTIC,PKU",我国医疗机构公共卫生管理工作新机制探究,10.3969/j.issn.1001-568X.2014.03.0007,严通海[1];付莹[2];孙国平[1];,[1]深圳市坪山新区人民医院 广东深圳518118;[2]深圳市罗湖区慢性病防治院 广东深圳518024;,中国初级卫生保健,医疗机构;公共卫生;管理机制;,R195,2014,28,3
xdyfyx201401007,1,"ISTIC,PKU",亚热带正常BMI室内工作者维生素D营养状况初探,,朱玉梅;陈郑;周继昌;刘小立;郭平;温映红;,"[1]深圳市慢性病防治中心,广东深圳,518020",现代预防医学,维生素D;亚热带;室内工作者;体质指数;,R151.4,2014,41,1
zgflzz201406015,1,"ISTIC,PKU",结核分枝杆菌感染对Ⅰ型干扰素受体基因表达的影响及其在结核病患者外周血表达的意义,10.3969/j.issn.1000-6621.2014.06.015,张国良[1];詹森林[1];钟红剑[2];林巧[2];汪文斐[1];金晓菲[1];张明霞[1];陈心春[1];,"[1]518112,深圳市第三人民医院 广东省新发传染病诊治重点实验室;[2]深圳市宝安区慢性病防治院结核病防治科;",中国防痨杂志,"结核;分枝杆菌,结核;受体,干扰素αβ;基因表达调控;巨噬细胞;",,2014,36,6
jkr201407042,2,"ISTIC,PKU",葛根汤配合中频物理疗法治疗颈椎病的临床效果,,黄志石[1];钟建兵[2];,"[1]深圳市龙华新区卫生监督所深圳市龙华新区慢性病防治中心,深圳,518110;[2]深圳市龙华新区观澜人民医院,深圳,518110;",中国当代医药,葛根汤;中频;颈椎病;,R289.5,2014,21,7
zgrdyx201401028,4,"ISTIC,PKU",H型高血压患者代谢性相关指标及MTHFR基因多态性分析,,吕纯芳;张涛;李丽玲;王长义;刘琨;,"[1]深圳市南山区慢性病防治院,广东深圳,518054",中国热带医学,MTHFR;基因多态性;高血压;代谢;,R446.1,2014,14,1
wswxmyxjz201402007,1,"ISTIC,PKU",深圳市2005-2012年脊髓灰质炎疫苗相关病例流行病学分析,10.13309/j.cnki.pmi.2014.02.007,杨洁[1];黄芳[2];张世英[2];杨卫红[2];卢紫燕[2];,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518020;[2]深圳市疾病预防控制中心,广东深圳,518055;",微生物学免疫学进展,脊髓灰质炎;急性弛缓性麻痹;疫苗衍生脊灰病毒;疫苗相关病例;,R181.2+3,2014,42,2
lcsxjbzz201401018,2,"ISTIC,PKU",深圳市劳务工社会支持状况调查,10.3969/j.issn.1672-187X.2014.01.016-0041-03,唐建军[1];苏展[2];张泉水[1];邓秀良[1];侯粤虎[1];苏海云[1];,"[1]518101,广东 深圳 深圳市宝安区慢性病防治院;[2]518106,广东 深圳 深圳市光明新区疾病预防控制中心;",临床心身疾病杂志,劳务工;农民工;社会支持;社会支持量表;影响因素;,R395.6,2014,,1
zgrdyx201401023,2,"ISTIC,PKU",INF-γ基因+874位点SNP对肺结核易感性及蛋白分泌的影响,,钟红剑[1];林巧[1];文玉欣[2];刘腊香[1];张国良[3];杨林[2];王正[2];唐瑛[1];,"[1]深圳市宝安区慢性病防治院,广东深圳,518126;[2]暨南大学第二临床医学院深圳市人民医院,广东深圳,518110;[3]深圳市第三人民医院,广东深圳,518112;",中国热带医学,干扰素-γ;单核苷酸多态性;肺结核;易感性;,R521,2014,14,1
zgcjwsbj201506026,0,"ISTIC,PKU",深圳市2005-2013年脊髓灰质炎疫苗相关病例流行病学分析,10.3969/j.issn.1001-568X.2015.06.0026,杨洁[1];黄芳[2];张世英[2];林喜乐[1];杨卫红[2];卢紫燕[2];,[1]深圳市罗湖区疾病预防控制中心 广东深圳518020;[2]深圳市疾病预防控制中心 广东深圳518055;,中国初级卫生保健,脊髓灰质炎;急性弛缓性麻痹;疫苗相关病例;,R186,2015,29,6
fzzdyzlzz201604009,0,"ISTIC,PKU",Ⅱ型登革病毒非结构蛋白1多克隆抗体制备和免疫特征分析,10.3969/j.issn.1674-6929.2016.04.009,杨小猛[1];赵丹[2];杜丽伟[1];陈相[1];江丽芳[3];,"[1]深圳市罗湖区妇幼保健院,广东,深圳518019;[2]深圳市罗湖区慢性病防治院,广东,深圳518023;[3]中山大学中山医学院,广东,广州510080;",分子诊断与治疗杂志,Ⅱ型登革病毒;非结构蛋白1;抗非结构蛋白1抗体;膜攻击复合物;,,2016,8,4
zgyykx201401042,5,"ISTIC,PKU",血行播散性肺结核并发结核性脑膜炎18例头部MRI特点分析,,陈文胜;包嘉辉;高如珍;钟鸿剑;王松青;吴茂盛;,"[1]深圳市宝安区慢性病防治院结核病门诊,广东深圳,518133",中国医药科学,血行播散性肺结核;结核性脑膜炎;MRI;,R529.3,2014,,1
zyyjk201607011,0,"ISTIC,PKU",维生素E对纳米二氧化硅诱导人支气管上皮细胞损伤的保护作用,,龚春梅[1];杨亚蕊[1];周继昌[1];朱玉梅[1];庄志雄[2];刘小立[1];,"[1]深圳市慢性病防治中心分子生物室,广东深圳,518020;[2]深圳市疾病预防控制中心,广东深圳,518055;",职业与健康,维生素E;纳米二氧化硅;人支气管上皮细胞;细胞凋亡;细胞周期;,R994.6,2016,32,7
jilinyx201605061,0,"ISTIC,PKU",福田区空巢老人抑郁孤独状态调查与家庭医生团队干预模式研究,10.3969/j.issn.1004-0412.2016.05.061,董时广[1];李丽红[1];苏桦[2];裴林夕[1];林日扬[1];谢延[1];赵蓉[1];,"[1]广东省深圳市福田区慢性病防治院,广东 深圳,518000;[2]广东省深圳市福田区人民医院,广东 深圳,518000;",吉林医学,空巢老人;抑郁;孤独;家庭医生团队干预模;,,2016,37,5
pfbyxb201605029,0,"ISTIC,PKU",胶原贴敷料联合异维A酸治疗寻常痤疮疗效观察与护理,10.3969/j.issn.1002-1310.2016.05.029,邓益帼;李湘辉;周佳慧;刘怡;,"[1]深圳宝安区慢性病防治院,广东深圳,518101",皮肤病与性病,胶原贴;异维A酸;痤疮;,R758.73+3  R473.75,2016,38,5
zgrdyx201507008,0,"ISTIC,PKU",深圳市HIV/AIDS患者自评症状及其影响因素研究,10.13604/j.cnki.46-1064/r.2015.07.08,罗亦娟[1];张燕[1];齐杰[2];杨峥嵘[1];陈琳[1];谭京广[1];谢炜[1];刘少础[1];蔡文德[1];,"[1]深圳市疾病预防控制中心艾滋病防制科,广东深圳,518055;[2]深圳市罗湖区疾病预防控制中心,广东深圳,518020;",中国热带医学,HIV携带者/AIDS患者;自评症状;自尊;影响因素;,R512.91,2015,15,7
lcsxjbzz201406005,1,"ISTIC,PKU",艾司西酞普兰对抑郁症患者QTc间期的影响,10.3969/j.issn.1672-187X.2014.06.005-0010-03,万凤[1];戴静[1];韩雪[2];杨和增[1];陈周文[1];,"[1]518020,广东 深圳 深圳市康宁医院、深圳市心理健康实验室;[2]518054,广东 深圳 深圳市南山区慢性病防治院;",临床心身疾病杂志,抑郁症;心电图;QTc间期;艾司西酞普兰;帕罗西汀;,R749.4  R540.41,2014,20,6
lcsxjbzz2016z1496,0,"ISTIC,PKU",妊娠期高血压和阻塞性睡眠呼吸暂停低通气综合征相关性研究,10.3969/j.issn.1672-187X.2016.z1.496,刘媛媛;,[1]深圳市龙华人民医院产二科 深圳518109,临床心身疾病杂志,妊娠期高血压;OSAHS;睡眠呼吸暂停综合症;白介素-10;肿瘤坏死因子-α;,R714.246,2016,22,z1
rdyxzz201607038,0,"ISTIC,PKU",流动人口肺结核患者转出未到位原因调查及干预效果,,郭旭君;王健;,"[1]深圳市南山区慢性病防治院结核病防治科,广东深圳,518054",热带医学杂志,肺结核;病人转诊;流动人口;,R521,2016,16,7
zgcjwsbj201602018,0,"ISTIC,PKU",深圳市罗湖区成人血脂异常健康管理项目实施效果分析,10.3969/j.issn.1001-568X.2016.02.0018,付莹[1];严通海[2];王瑞[1];谢奎[1];,[1]深圳市罗湖区慢性病防治院 广东深圳518000;[2]深圳市坪山新区人民医院 广东深圳518000;,中国初级卫生保健,血脂异常;健康管理;社区卫生服务;,R169.1,2016,30,2
zgyxcx201618014,2,"ISTIC,PKU",地塞米松联合尿激酶治疗结核性胸膜炎的疗效及对胸腔积液IL-6、IL-8和hs-CRP水平的影响,10.3969/j.issn.1674-4985.2016.18.014,钟红剑[1];刘腊香[1];陈文胜[1];杨澍[2];,[1]广东省深圳市宝安区慢性病防治院 广东 深圳 518100;[2]广东省深圳市宝安区人民医院;,中国医学创新,地塞米松;尿激酶;结核性胸膜炎;白细胞介素-6;白细胞介素-8;C-反应蛋白;,,2016,13,18
zgxdyyyy201406185,0,"ISTIC,PKU",间充质干细胞对内毒素诱导急性肺损伤大鼠的保护机制研究,,郭继文[1];吴海清[2];,"[1]510730,广州开发区医院外科;[2]深圳龙华人民医院重症医学科;",中国现代药物应用,间充质干细胞;内毒素;急性肺损伤;保护机制;,,2014,,6
zgxxws201606025,0,"ISTIC,PKU",深圳市某小学一起群体性眼部刺激性反应事件调查,10.16835/j.cnki.1000-9817.2016.06.025,彭小雪[1];钟剑明[2];,"[1]广东省深圳市罗湖区疾病预防控制中心,518020;[2]深圳市福田区疾病预防控制中心;",中国学校卫生,眼疾病;疾病暴发流行;杀虫药;学生;,R181.8+1  R779.1,2016,37,6
zgyyzn201417134,4,"ISTIC,PKU",肺结核空洞与肺癌空洞的CT影像对照分析,,曾令延;陈根铭;温兆意;,"[1]深圳市宝安区慢性病防治院,广东深圳,518000",中国医药指南,肺结核空洞;肺癌空洞;CT影像对照;,R734.2,2014,,17
qdwx201605020,2,"ISTIC,PKU",临床生化检验结果影响因素分析及对策,10.3969/j.issn.1006-5571.2016.05.020,翁琼琳;赖惠婷;郭夏娜;,"[1]深圳市宝安区慢性病防治院检验科,广东深圳,518000",青岛医药卫生,生化检验;影响因素;严重溶血;血液采集;离心处理;,R446,2016,48,5
jbkzzz201607021,0,"ISTIC,PKU",多重填补法和多水平模型在纵向随访数据中的应用,10.16462/j.cnki.zhjbkz.2016.07.021,吴秋红[1];张丕德[2];周国茂[1];罗珍胄[1];,"[1]深圳市南山区慢性病防治院皮肤性病防治科,广东深圳,518054;[2]广东药学院公共卫生学院卫生统计学系,广东广州,510310;",中华疾病控制杂志,"纵向研究;模型,统计学;随访研究;",R32,2016,20,7
zyyxyxb201503017,3,"ISTIC,PKU",高血压患者同型半胱氨酸与冠心病关系的队列研究,,马剑平[1];陈忠伟[1];陈思韩[1];韩丽媛[2];王长义[1];,"[1]深圳市南山区慢性病防治院,广东深圳,518054;[2]宁波大学预防医学系,浙江宁波,315211;",遵义医学院学报,高血压;同型半胱氨酸;冠心病;队列研究;,R544.1,2015,38,3
zgyxcx201622036,2,"ISTIC,PKU",激光联合紫外线对神经性皮炎的疗效分析,10.3969/j.issn.1674-4985.2016.22.036,梁瑞;张荣;石家宴;,[1]广东省深圳市宝安区慢性病防治院 广东 深圳 518000,中国医学创新,激光;紫外线;联合;神经性皮炎;,,2016,13,22
